FIPS Code,State and area,Year,Month,Civilian non-institutional population,Labor_Force_Total,Labor_Force_Percent_of_Population,Employment_Labor_Force,Employment_Percent_of_Population,Unemployment_Total,Unemployment_Rate
16,Idaho,2020,03,"1,392,217   ","894,632   ",64.3   ,"872,658   ",62.7   ,"21,974   ",2.5   
17,Illinois,2020,03,"9,986,511   ","6,294,250   ",63.0   ,"6,030,123   ",60.4   ,"264,127   ",4.2   
18,Indiana,2020,03,"5,272,532   ","3,277,678   ",62.2   ,"3,177,786   ",60.3   ,"99,892   ",3.0   
19,Iowa,2020,03,"2,473,740   ","1,722,018   ",69.6   ,"1,665,444   ",67.3   ,"56,574   ",3.3   
20,Kansas,2020,03,"2,233,807   ","1,508,551   ",67.5   ,"1,465,907   ",65.6   ,"42,644   ",2.8   
21,Kentucky,2020,03,"3,499,821   ","2,066,275   ",59.0   ,"1,958,322   ",56.0   ,"107,953   ",5.2   
22,Louisiana,2020,03,"3,573,843   ","2,126,568   ",59.5   ,"1,984,927   ",55.5   ,"141,641   ",6.7   
23,Maine,2020,03,"1,114,409   ","695,329   ",62.4   ,"674,282   ",60.5   ,"21,047   ",3.0   
24,Maryland,2020,03,"4,769,850   ","3,284,708   ",68.9   ,"3,175,393   ",66.6   ,"109,315   ",3.3   
25,Massachusetts,2020,03,"5,650,426   ","3,771,967   ",66.8   ,"3,665,047   ",64.9   ,"106,920   ",2.8   
26,Michigan,2020,03,"8,004,636   ","4,902,508   ",61.2   ,"4,693,677   ",58.6   ,"208,831   ",4.3   
27,Minnesota,2020,03,"4,447,716   ","3,094,328   ",69.6   ,"3,005,502   ",67.6   ,"88,826   ",2.9   
28,Mississippi,2020,03,"2,289,026   ","1,267,089   ",55.4   ,"1,202,803   ",52.5   ,"64,286   ",5.1   
29,Missouri,2020,03,"4,825,175   ","3,145,755   ",65.2   ,"3,024,168   ",62.7   ,"121,587   ",3.9   
30,Montana,2020,03,"856,099   ","538,777   ",62.9   ,"519,559   ",60.7   ,"19,218   ",3.6   
31,Nebraska,2020,03,"1,487,444   ","1,062,553   ",71.4   ,"1,019,925   ",68.6   ,"42,628   ",4.0   
32,Nevada,2020,03,"2,459,170   ","1,566,217   ",63.7   ,"1,458,457   ",59.3   ,"107,760   ",6.9   
33,New Hampshire,2020,03,"1,126,818   ","766,087   ",68.0   ,"747,979   ",66.4   ,"18,108   ",2.4   
34,New Jersey,2020,03,"7,076,630   ","4,588,196   ",64.8   ,"4,419,828   ",62.5   ,"168,368   ",3.7   
35,New Mexico,2020,03,"1,646,275   ","968,682   ",58.8   ,"907,628   ",55.1   ,"61,054   ",6.3   
36,New York,2020,03,"15,627,771   ","9,411,433   ",60.2   ,"9,022,695   ",57.7   ,"388,738   ",4.1   
51000,New York city,2020,03,"6,707,904   ","3,944,212   ",58.8   ,"3,783,906   ",56.4   ,"160,306   ",4.1   
37,North Carolina,2020,03,"8,317,909   ","4,971,240   ",59.8   ,"4,755,540   ",57.2   ,"215,700   ",4.3   
38,North Dakota,2020,03,"584,636   ","405,729   ",69.4   ,"397,604   ",68.0   ,"8,125   ",2.0   
39,Ohio,2020,03,"9,253,143   ","5,776,221   ",62.4   ,"5,441,767   ",58.8   ,"334,454   ",5.8   
40,Oklahoma,2020,03,"3,042,589   ","1,829,828   ",60.1   ,"1,776,101   ",58.4   ,"53,727   ",2.9   
41,Oregon,2020,03,"3,435,140   ","2,110,900   ",61.5   ,"2,038,010   ",59.3   ,"72,890   ",3.5   
42,Pennsylvania,2020,03,"10,287,351   ","6,542,916   ",63.6   ,"6,163,426   ",59.9   ,"379,490   ",5.8   
44,Rhode Island,2020,03,"865,746   ","565,163   ",65.3   ,"538,703   ",62.2   ,"26,460   ",4.7   
45,South Carolina,2020,03,"4,106,624   ","2,405,171   ",58.6   ,"2,328,802   ",56.7   ,"76,369   ",3.2   
46,South Dakota,2020,03,"676,481   ","468,175   ",69.2   ,"453,878   ",67.1   ,"14,297   ",3.1   
47,Tennessee,2020,03,"5,419,586   ","3,375,134   ",62.3   ,"3,262,392   ",60.2   ,"112,742   ",3.3   
48,Texas,2020,03,"22,183,325   ","14,004,479   ",63.1   ,"13,288,652   ",59.9   ,"715,827   ",5.1   
49,Utah,2020,03,"2,388,768   ","1,625,383   ",68.0   ,"1,562,935   ",65.4   ,"62,448   ",3.8   
50,Vermont,2020,03,"518,762   ","340,607   ",65.7   ,"330,084   ",63.6   ,"10,523   ",3.1   
51,Virginia,2020,03,"6,698,449   ","4,439,350   ",66.3   ,"4,294,056   ",64.1   ,"145,294   ",3.3   
53,Washington,2020,03,"6,078,899   ","3,890,678   ",64.0   ,"3,692,118   ",60.7   ,"198,560   ",5.1   
54,West Virginia,2020,03,"1,441,638   ","823,300   ",57.1   ,"773,588   ",53.7   ,"49,712   ",6.0   
55,Wisconsin,2020,03,"4,649,248   ","3,088,813   ",66.4   ,"2,992,488   ",64.4   ,"96,325   ",3.1   
56,Wyoming,2020,03,"451,333   ","295,500   ",65.5   ,"284,302   ",63.0   ,"11,198   ",3.8   
01,Alabama,2020,04,"3,874,113   ","2,198,485   ",56.7   ,"1,895,950   ",48.9   ,"302,535   ",13.8   
02,Alaska,2020,04,"543,706   ","339,224   ",62.4   ,"293,448   ",54.0   ,"45,776   ",13.5   
04,Arizona,2020,04,"5,805,614   ","3,543,717   ",61.0   ,"3,069,951   ",52.9   ,"473,766   ",13.4   
05,Arkansas,2020,04,"2,350,845   ","1,309,681   ",55.7   ,"1,168,783   ",49.7   ,"140,898   ",10.8   
06,California,2020,04,"31,199,815   ","18,582,743   ",59.6   ,"15,539,409   ",49.8   ,"3,043,334   ",16.4   
037,Los Angeles County,2020,04,"8,057,130   ","4,753,124   ",59.0   ,"3,763,979   ",46.7   ,"989,145   ",20.8   
08,Colorado,2020,04,"4,602,669   ","3,054,771   ",66.4   ,"2,681,128   ",58.3   ,"373,643   ",12.2   
09,Connecticut,2020,04,"2,885,469   ","1,776,603   ",61.6   ,"1,629,265   ",56.5   ,"147,338   ",8.3   
10,Delaware,2020,04,"785,198   ","463,508   ",59.0   ,"394,223   ",50.2   ,"69,285   ",14.9   
11,District of Columbia,2020,04,"579,808   ","402,453   ",69.4   ,"355,455   ",61.3   ,"46,998   ",11.7   
12,Florida,2020,04,"17,604,748   ","9,472,243   ",53.8   ,"8,166,411   ",46.4   ,"1,305,832   ",13.8   
13,Georgia,2020,04,"8,277,576   ","4,894,396   ",59.1   ,"4,279,924   ",51.7   ,"614,472   ",12.6   
15,Hawaii,2020,04,"1,089,677   ","633,724   ",58.2   ,"482,814   ",44.3   ,"150,910   ",23.8   
16,Idaho,2020,04,"1,395,019   ","885,844   ",63.5   ,"781,553   ",56.0   ,"104,291   ",11.8   
17,Illinois,2020,04,"9,984,347   ","6,123,362   ",61.3   ,"5,072,987   ",50.8   ,"1,050,375   ",17.2   
18,Indiana,2020,04,"5,275,370   ","3,226,630   ",61.2   ,"2,660,808   ",50.4   ,"565,822   ",17.5   
19,Iowa,2020,04,"2,474,268   ","1,712,643   ",69.2   ,"1,524,636   ",61.6   ,"188,007   ",11.0   
20,Kansas,2020,04,"2,234,239   ","1,503,506   ",67.3   ,"1,324,012   ",59.3   ,"179,494   ",11.9   
21,Kentucky,2020,04,"3,500,355   ","2,052,263   ",58.6   ,"1,712,526   ",48.9   ,"339,737   ",16.6   
22,Louisiana,2020,04,"3,573,319   ","1,931,888   ",54.1   ,"1,640,602   ",45.9   ,"291,286   ",15.1   
23,Maine,2020,04,"1,114,828   ","658,950   ",59.1   ,"590,147   ",52.9   ,"68,803   ",10.4   
24,Maryland,2020,04,"4,770,644   ","3,112,390   ",65.2   ,"2,796,592   ",58.6   ,"315,798   ",10.1   
25,Massachusetts,2020,04,"5,652,023   ","3,406,875   ",60.3   ,"2,853,941   ",50.5   ,"552,934   ",16.2   
26,Michigan,2020,04,"8,005,544   ","4,591,520   ",57.4   ,"3,489,020   ",43.6   ,"1,102,500   ",24.0   
27,Minnesota,2020,04,"4,450,310   ","3,066,464   ",68.9   ,"2,799,493   ",62.9   ,"266,971   ",8.7   
28,Mississippi,2020,04,"2,289,114   ","1,197,893   ",52.3   ,"1,002,464   ",43.8   ,"195,429   ",16.3   
29,Missouri,2020,04,"4,826,536   ","3,029,038   ",62.8   ,"2,720,544   ",56.4   ,"308,494   ",10.2   
30,Montana,2020,04,"856,707   ","520,588   ",60.8   ,"458,407   ",53.5   ,"62,181   ",11.9   
31,Nebraska,2020,04,"1,488,137   ","1,059,547   ",71.2   ,"966,909   ",65.0   ,"92,638   ",8.7   
32,Nevada,2020,04,"2,463,149   ","1,429,095   ",58.0   ,"999,349   ",40.6   ,"429,746   ",30.1   
33,New Hampshire,2020,04,"1,127,437   ","719,443   ",63.8   ,"596,312   ",52.9   ,"123,131   ",17.1   
34,New Jersey,2020,04,"7,076,960   ","4,483,327   ",63.4   ,"3,751,422   ",53.0   ,"731,905   ",16.3   
35,New Mexico,2020,04,"1,646,951   ","916,510   ",55.6   ,"807,804   ",49.0   ,"108,706   ",11.9   
36,New York,2020,04,"15,623,741   ","9,084,012   ",58.1   ,"7,691,738   ",49.2   ,"1,392,274   ",15.3   
51000,New York city,2020,04,"6,705,265   ","3,738,815   ",55.8   ,"3,178,742   ",47.4   ,"560,073   ",15.0   
37,North Carolina,2020,04,"8,326,288   ","4,687,926   ",56.3   ,"4,082,234   ",49.0   ,"605,692   ",12.9   
38,North Dakota,2020,04,"584,895   ","406,657   ",69.5   ,"369,752   ",63.2   ,"36,905   ",9.1   
39,Ohio,2020,04,"9,254,312   ","5,672,068   ",61.3   ,"4,672,850   ",50.5   ,"999,218   ",17.6   
40,Oklahoma,2020,04,"3,044,014   ","1,776,346   ",58.4   ,"1,515,047   ",49.8   ,"261,299   ",14.7   
41,Oregon,2020,04,"3,438,068   ","2,110,693   ",61.4   ,"1,796,681   ",52.3   ,"314,012   ",14.9   
42,Pennsylvania,2020,04,"10,287,996   ","6,447,477   ",62.7   ,"5,410,390   ",52.6   ,"1,037,087   ",16.1   
44,Rhode Island,2020,04,"865,904   ","529,069   ",61.1   ,"433,290   ",50.0   ,"95,779   ",18.1   
45,South Carolina,2020,04,"4,111,594   ","2,376,830   ",57.8   ,"2,073,470   ",50.4   ,"303,360   ",12.8   
46,South Dakota,2020,04,"676,938   ","470,300   ",69.5   ,"419,024   ",61.9   ,"51,276   ",10.9   
47,Tennessee,2020,04,"5,424,092   ","3,222,468   ",59.4   ,"2,722,847   ",50.2   ,"499,621   ",15.5   
48,Texas,2020,04,"22,211,923   ","12,960,683   ",58.4   ,"11,216,661   ",50.5   ,"1,744,022   ",13.5   
49,Utah,2020,04,"2,393,158   ","1,600,601   ",66.9   ,"1,434,307   ",59.9   ,"166,294   ",10.4   
50,Vermont,2020,04,"518,775   ","350,944   ",67.6   ,"293,039   ",56.5   ,"57,905   ",16.5   
51,Virginia,2020,04,"6,701,297   ","4,314,050   ",64.4   ,"3,831,939   ",57.2   ,"482,111   ",11.2   
53,Washington,2020,04,"6,085,603   ","3,963,317   ",65.1   ,"3,318,207   ",54.5   ,"645,110   ",16.3   
54,West Virginia,2020,04,"1,440,876   ","776,722   ",53.9   ,"652,883   ",45.3   ,"123,839   ",15.9   
55,Wisconsin,2020,04,"4,650,918   ","3,048,647   ",65.5   ,"2,633,090   ",56.6   ,"415,557   ",13.6   
56,Wyoming,2020,04,"451,461   ","296,644   ",65.7   ,"268,301   ",59.4   ,"28,343   ",9.6   
01,Alabama,2020,05,"3,875,399   ","2,239,608   ",57.8   ,"2,023,565   ",52.2   ,"216,043   ",9.6   
02,Alaska,2020,05,"543,604   ","333,394   ",61.3   ,"291,016   ",53.5   ,"42,378   ",12.7   
04,Arizona,2020,05,"5,815,316   ","3,552,457   ",61.1   ,"3,233,472   ",55.6   ,"318,985   ",9.0   
05,Arkansas,2020,05,"2,351,730   ","1,345,509   ",57.2   ,"1,216,249   ",51.7   ,"129,260   ",9.6   
06,California,2020,05,"31,209,071   ","18,506,781   ",59.3   ,"15,463,725   ",49.5   ,"3,043,056   ",16.4   
037,Los Angeles County,2020,05,"8,056,110   ","4,737,289   ",58.8   ,"3,738,618   ",46.4   ,"998,671   ",21.1   
08,Colorado,2020,05,"4,608,794   ","3,069,113   ",66.6   ,"2,755,457   ",59.8   ,"313,656   ",10.2   
09,Connecticut,2020,05,"2,885,635   ","1,777,004   ",61.6   ,"1,606,697   ",55.7   ,"170,307   ",9.6   
10,Delaware,2020,05,"785,886   ","472,672   ",60.1   ,"397,743   ",50.6   ,"74,929   ",15.9   
11,District of Columbia,2020,05,"580,048   ","387,790   ",66.9   ,"353,764   ",61.0   ,"34,026   ",8.8   
12,Florida,2020,05,"17,625,485   ","9,627,360   ",54.6   ,"8,308,051   ",47.1   ,"1,319,309   ",13.7   
13,Georgia,2020,05,"8,286,197   ","4,892,536   ",59.0   ,"4,432,132   ",53.5   ,"460,404   ",9.4   
15,Hawaii,2020,05,"1,089,503   ","626,986   ",57.5   ,"479,621   ",44.0   ,"147,365   ",23.5   
16,Idaho,2020,05,"1,397,920   ","882,241   ",63.1   ,"803,013   ",57.4   ,"79,228   ",9.0   
